x,y,label
-0.24612317035219292,0.2475496510733403,1
0.25529815992022975,-0.08168646181092148,1
-0.017471937288868058,-0.15377440527717187,1
-0.33119123086006474,-0.23638517746752552,1
0.19062174011371932,0.28438977981420194,1
0.04528102934256203,0.06753292250564201,1
0.4254674761797887,0.16255617667646685,1
0.27424914796289246,-0.30647884729706815,1
-0.38223712253071007,-0.2818239716237416,1
-0.09448913215098408,-0.35034126950619815,1
0.3041458925052035,0.039557890786150934,1
0.20539517291914053,-0.039301810300739926,1
0.23091819423517443,-0.4051819264060722,1
0.10151490396385125,0.4209648316039642,1
0.009391380391185998,0.020566574967435487,1
0.005356820678342863,0.01204611174839262,1
-0.06291727672524322,0.1774051378618117,1
-0.4003835935875999,-0.06278657098664084,1
-0.4491922592107126,0.2047067491411818,1
-0.01926559716084564,0.0726990168320637,1
-0.22667282550563705,-0.19200848134522855,1
0.12186053015670732,0.14635392839348238,1
-0.12692241080047226,0.46805361488681213,1
-0.2811439554218276,0.31344719891168404,1
-0.40329797647883475,0.11423439260459521,1
0.05137394457160668,-0.22864609624658339,1
0.06449732099076072,0.1971266102405554,1
-0.1361571485992213,-0.012210144583917492,1
-0.023567831206574477,-0.015463068514304911,1
0.4140772126649101,0.12440361309345191,1
-0.31713470310213493,-0.25421957585814536,1
0.23936502349472133,0.4388202845101057,1
0.45726985476316256,0.19805435157563636,1
0.26351606467519517,-0.08766629087202958,1
0.3755639760781738,-0.08238392469926142,1
0.16946424557051978,-0.44093927083361917,1
-0.1429334758370689,0.40005648801933896,1
0.10110692705594346,0.07122260989527794,1
-0.09046159300644771,-0.20631094167861233,1
-0.06006744437930231,0.023715833451693855,1
0.3435262806829442,0.3309728616268996,1
-0.3029481570460126,0.009183463689644789,1
0.11166316388524042,0.024509609508548108,1
0.2827968137257887,-0.1811668140260949,1
-0.017041262225508592,0.3085939497051992,1
-0.09354837270816219,-0.15270505921816335,1
-0.021468012852067297,0.05256382891996915,1
-0.33312080296472335,-0.04222759633011481,1
-0.2490297392411004,-0.07526097845801208,1
0.1536863380977125,0.35425899287865187,1
0.25534692764149486,-0.04940104772493066,1
0.06700647298527128,-0.42078909200377757,1
0.2562539145764493,-0.10239248476210208,1
0.2214273677495281,-0.1721417229757902,1
-0.35798240423439787,-0.25294067095274336,1
0.1779196026558524,-0.0951011084190209,1
0.056913940124017105,0.03536698720175571,1
0.0047911798776049995,0.013570379851722797,1
0.3624259661051827,0.10585597677644899,1
-0.14138059030901803,0.2760570838775157,1
-0.26937710643385204,0.2266452172250481,1
-0.014240701543932983,0.10552552270107446,1
0.03237372364129454,-0.06001030624838805,1
-0.004520295990982235,0.00569681920035433,1
-0.033857247603909006,0.1719930111434179,1
-0.28440863393939103,-0.07818214794126413,1
0.12413324500276778,0.15183802295253004,1
0.07045873878742254,-0.20707883276279765,1
0.40338351318974147,0.20410163520624114,1
0.17353704256378755,-0.014330472292232539,1
0.035802808645797025,-0.25448861985315424,1
0.12408420804969242,0.3716599526546386,1
0.1981520590139541,0.0068779401934018465,1
0.12435731152340175,-0.28510213033362736,1
-0.11545571161994692,-0.4154368426069021,1
-0.06244033963129887,-0.4706363327182969,1
0.009798626653314579,-0.07288099281606264,1
0.41405290433655934,0.20784934252016432,1
-0.15500842694592476,0.19109421512525276,1
0.09638827645998436,0.08591764186154911,1
0.1497531885287726,-0.17399825628317636,1
-0.35017908224580085,-0.3427689783406015,1
-0.11987627357921221,0.21516929535845442,1
0.15144178838177513,0.06391236225009254,1
-0.11840041398954959,0.2937354294759023,1
-0.05463510957949686,0.10692279624021568,1
-0.004847203521418325,-0.03762068255564549,1
-0.04183264498419107,-0.0490155637891497,1
0.04860828405152949,-0.041667360609543916,1
-0.07479687036754766,0.013192242314814397,1
0.050721303011820644,0.04738771346288358,1
-0.07334570707804539,-0.31193030773694935,1
0.006157787453211504,-0.0907313227553808,1
-0.1601809104526165,-0.06491181415347931,1
0.05890103333047121,-0.44450875279125945,1
-0.23680077224575696,0.009235982567179534,1
-0.33037982298977575,-0.04751322053988206,1
-0.07738376466118321,0.037885187997411154,1
0.09492087378490734,0.015290337096023347,1
0.01591608483357106,0.012815583968541757,1
0.08282590633365242,0.016572058526570867,1
-0.09118799397441592,-0.10529906934729906,1
-0.03482070274888089,0.08136766277856447,1
-0.04428697405372709,-0.002387216558023367,1
0.05042800161895259,-0.03309486367654516,1
0.001024550980225184,0.2303871058951174,1
-0.08723940929936512,0.055069831149986904,1
0.006351365710032428,-0.18202415518445203,1
0.03343229164633915,0.24947849411124037,1
0.30559982596934615,0.1605303747489802,1
-0.004858527997294027,0.01904614896563186,1
0.21157678060567606,0.33911578019832145,1
0.2838161765147296,-0.1342129007557331,1
0.014598830296351565,-0.03818388377683041,1
-0.2921254400129646,-0.3247270090727045,1
0.31825720662731527,-0.3327369004860813,1
0.010104612475542755,-0.028818849764124743,1
0.05372465913804337,0.12758906305550935,1
0.31468540422313107,-0.25191907878109804,1
-0.36275729905483395,-0.09154388590017268,1
0.032579315035002554,-0.08631679951161998,1
0.08314716710478832,-0.06358721096126976,1
-0.07676097725409818,0.16858276041061523,1
0.18661529750784633,0.1544841789008268,1
0.04271948166956815,0.3061613733243925,1
-0.16544682753743828,0.08155774410165562,1
0.09585107295605451,-0.21046891152915206,1
0.23954732524445424,-0.286871538858192,1
0.01832410564664874,0.0008009343472771597,1
-0.1259308074690809,-0.008516715776744023,1
-0.30972009950955337,0.17689083605491826,1
0.07804237827371303,0.44074732869736327,1
0.18664648399649922,0.1749758303430856,1
-0.13917838870326063,0.22675000864005368,1
0.05017530256888169,-0.01881220390529631,1
-0.09930343017266233,0.20045768943242,1
-0.2644547057243021,-0.031368722507906906,1
-0.03527002606349948,-0.11599142875531764,1
-0.08815408768320446,0.101743973668013,1
0.18568488443452486,-0.03327098773595435,1
0.00975753813811729,-0.002345995426538286,1
-0.0018033632607766478,0.16102948520888583,1
-0.10570820449464564,0.0018276811048095166,1
-0.05145978124660692,0.15545262890970235,1
-0.013004075566116952,0.05845199802524843,1
0.4333581447124218,0.10227623305003765,1
-0.22920243520190942,-0.18855833030283595,1
-0.33950305596300995,-0.005715326642757449,1
0.3741241243133598,0.1254151129968865,1
-0.04461575096356428,0.2451950064423533,1
0.03643870940247041,-0.023685535193077163,1
0.01760032836632407,0.26797590891247564,1
0.17999263532363613,0.23172888399863187,1
-0.37190159108048576,0.024682158938305308,1
0.21495312926035096,-0.01943304361097423,1
0.0031829673340148397,0.06371069089487673,1
-0.06668057563119767,-0.12524333120555267,1
